experiment,scenario,trial,version,k,repetitions,seconds_per_run,width,height,resolution,iterations,start_real,start_imag,c_real,c_imag,color
k_sweep,default_gray,1,0,1,200,0.007792,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,1,0,2,200,0.008010,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,1,0,4,200,0.008188,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,1,0,8,200,0.008535,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,1,0,16,200,0.011509,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,2,0,2,200,0.007939,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,2,0,4,200,0.008306,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,2,0,8,200,0.009061,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,2,0,16,200,0.011070,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,2,0,1,200,0.007752,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,3,0,4,200,0.008198,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,3,0,8,200,0.009243,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,3,0,16,200,0.011621,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,3,0,1,200,0.007444,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,3,0,2,200,0.007679,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,4,0,8,200,0.009133,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,4,0,16,200,0.011985,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,4,0,1,200,0.007757,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,4,0,2,200,0.007351,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,4,0,4,200,0.008098,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,5,0,16,200,0.012134,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,5,0,1,200,0.007704,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,5,0,2,200,0.007245,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,5,0,4,200,0.008225,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_gray,5,0,8,200,0.009159,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,gray
k_sweep,default_color,1,0,1,200,0.010344,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,1,0,2,200,0.010194,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,1,0,4,200,0.010351,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,1,0,8,200,0.012277,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,1,0,16,200,0.015180,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,2,0,2,200,0.010034,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
k_sweep,default_color,2,0,4,200,0.010535,800,-600,0.005,100,-2,1.5,-0.5125,0.5213,color
